ticker,exchange,vci_q2_present,period,metric,vci_value,cafef_value,abs_diff,symmetric_pct_diff,within_tolerance,cafef_error
PCT,HNX,True,2021-Q2,roa,0.0388697741,0.0403771773808066,0.0015074032808066046,0.038043186586721726,True,
PCT,HNX,True,2021-Q2,debt_to_assets,0.095721970475931,0.0957219705114224,3.549138760661208e-11,3.7077577303902875e-10,True,
PCT,HNX,True,2021-Q2,current_ratio,11.2698887559,11.269888755923771,2.3771207224854152e-11,2.1092672465275584e-12,True,
PCT,HNX,True,2021-Q2,quick_ratio,10.5638283739,10.563828373909486,9.485745522397337e-12,8.979458191340428e-13,True,
PCT,HNX,True,2021-Q2,asset_turnover,1.3626452618,1.4154898174753543,0.05284455567535429,0.038043186646732965,False,
PCT,HNX,True,2021-Q2,gross_margin,0.0701196309,0.0701196308888301,1.1169898339602469e-11,1.592977344165133e-10,True,
SGH,HNX,True,2021-Q1,roa,0.0096217087,0.0149047316028513,0.005283022902851299,0.4308022556568982,False,
SGH,HNX,True,2021-Q1,debt_to_assets,0.0662197123460185,0.0662197123741388,2.8120297757006085e-11,4.246514633603082e-10,True,
SGH,HNX,True,2021-Q1,current_ratio,14.1880982239,14.188098223920344,2.0342838524811668e-11,1.4337960030844274e-12,True,
SGH,HNX,True,2021-Q1,quick_ratio,14.1553493313,14.15534933132554,2.55404586368968e-11,1.8042973040869612e-12,True,
SGH,HNX,True,2021-Q1,asset_turnover,0.0679345617,0.0673051002906335,0.0006294614093665107,0.009308828491601914,True,
SGH,HNX,True,2021-Q1,gross_margin,-0.2214996707,-0.1567788019097799,0.0647208687902201,0.34218637049951345,False,
SGH,HNX,True,2021-Q2,roa,0.0132661955,0.0141492906421652,0.0008830951421652002,0.06442308829293339,True,
SGH,HNX,True,2021-Q2,debt_to_assets,0.0716263861814147,0.0699022571218037,0.0017241290596110015,0.024364383341358493,True,
SGH,HNX,True,2021-Q2,current_ratio,13.2346135893,13.69242832696066,0.4578147376606605,0.034004086975791874,False,
SGH,HNX,True,2021-Q2,quick_ratio,13.2040489365,13.660946433453937,0.4568974969539372,0.034014336549258124,False,
SGH,HNX,True,2021-Q2,asset_turnover,0.0798826081,0.0782924793141918,0.0015901287858082064,0.020105932126269044,True,
SGH,HNX,True,2021-Q2,gross_margin,-0.1013144098,-0.0829544583498751,0.01835995145012491,0.19927350327231447,False,
SSM,HNX,True,2021-Q1,roa,0.0425721630454063,0.037284127981457,0.005288035063949301,0.13243878462049857,False,
SSM,HNX,True,2021-Q1,debt_to_assets,0.1784897833051706,0.1784897847132242,1.4080535903904234e-09,7.888706898305552e-09,True,
SSM,HNX,True,2021-Q1,current_ratio,4.379234313964844,4.379234331256417,1.7291573506383884e-08,3.948538085095139e-09,True,
SSM,HNX,True,2021-Q1,quick_ratio,1.6805922985076904,1.6805922824845818,1.6023108617702064e-08,9.534203333142627e-09,True,
SSM,HNX,True,2021-Q1,asset_turnover,1.4437615871429443,1.2644270666172053,0.17933452052573906,0.13243872082304484,False,
SSM,HNX,True,2021-Q1,gross_margin,0.1271868646144867,0.1271868698616694,5.247182716106025e-09,4.125569589102269e-08,True,
SSM,HNX,True,2021-Q2,roa,-0.0055358016,-0.004448664083964,0.0010871375160359997,0.21776578746362876,True,
SSM,HNX,True,2021-Q2,debt_to_assets,0.1553574821438582,0.1553574821164134,2.7444796435460717e-11,1.766557751783817e-10,True,
SSM,HNX,True,2021-Q2,current_ratio,4.9322222475,4.932222247477701,2.2299495583411044e-11,4.521186285708115e-12,True,
SSM,HNX,True,2021-Q2,quick_ratio,2.273291382,2.273291381993193,6.80699940858176e-12,2.994336521261642e-12,True,
SSM,HNX,True,2021-Q2,asset_turnover,1.6515649821,1.3272256311276105,0.32433935097238953,0.21776579362921916,False,
SSM,HNX,True,2021-Q2,gross_margin,0.0819011521,0.0819011520733052,2.6694799148963e-11,3.259392385679693e-10,True,
STC,HNX,True,2021-Q1,roa,0.0936734646,0.1255912240858646,0.03191775948586459,0.29113451579604244,False,
STC,HNX,True,2021-Q1,debt_to_assets,0.2684327851500279,0.2684327851584825,8.454625888276723e-12,3.149624917618861e-11,True,
STC,HNX,True,2021-Q1,current_ratio,2.6110336375,2.6110336374812126,1.87871940227069e-11,7.195309073368646e-12,True,
STC,HNX,True,2021-Q1,quick_ratio,1.3368182531,1.336818253129088,2.9088065289784026e-11,2.1759177226982135e-11,True,
STC,HNX,True,2021-Q1,asset_turnover,2.5039641963,3.3828242199948773,0.8788600236948771,0.2985872640715796,False,
STC,HNX,True,2021-Q1,gross_margin,0.2340111728,0.2340498093203518,3.863652035179799e-05,0.00016509182276536538,True,
STC,HNX,True,2021-Q2,roa,0.0945773794,0.0852514888140143,0.009325890585985694,0.10371961608396439,False,
STC,HNX,True,2021-Q2,debt_to_assets,0.4810593476086877,0.480976771709147,8.257589954069333e-05,0.00017166902132374545,True,
STC,HNX,True,2021-Q2,current_ratio,1.6514541314,1.6516696552913115,0.00021552389131151983,0.00013049701145315346,True,
STC,HNX,True,2021-Q2,quick_ratio,0.6136115607,0.6134837298775726,0.0001278308224273994,0.00020834701821279363,True,
STC,HNX,True,2021-Q2,asset_turnover,2.6508724512,2.389480705099269,0.2613917461007311,0.10371961566782369,False,
STC,HNX,True,2021-Q2,gross_margin,0.2226472244,0.2226472243990302,9.698075675856899e-13,4.3558035371933516e-12,True,
TET,HNX,True,2021-Q1,roa,0.0877185016870498,0.0873431112945272,0.000375390392522601,0.004288665985981816,True,
TET,HNX,True,2021-Q1,debt_to_assets,0.0665420069049518,0.066542006561876,3.4307578999914767e-10,5.1557776334219425e-09,True,
TET,HNX,True,2021-Q1,current_ratio,9.563092231750488,9.563092693570065,4.618195763583799e-07,4.8291865645091776e-08,True,
TET,HNX,True,2021-Q1,quick_ratio,9.563092231750488,9.563092693570065,4.618195763583799e-07,4.8291865645091776e-08,True,
TET,HNX,True,2021-Q1,asset_turnover,0.2129609584808349,0.2120495910025981,0.0009113674782368075,0.004288681677876012,True,
TET,HNX,True,2021-Q1,gross_margin,0.5934047698974609,0.593404750950121,1.8947339919250794e-08,3.1929875159274426e-08,True,
TET,HNX,True,2021-Q2,roa,0.0951339834,0.0964660053037485,0.0013320219037485093,0.013904196057214583,True,
TET,HNX,True,2021-Q2,debt_to_assets,0.0581062501503898,0.0581062501261614,2.4228404005288695e-11,4.1696726165657394e-10,True,
TET,HNX,True,2021-Q2,current_ratio,11.0058818659,11.005881865903367,3.367972567502875e-12,3.060156931120163e-13,True,
TET,HNX,True,2021-Q2,quick_ratio,11.0058818659,11.005881865903367,3.367972567502875e-12,3.060156931120163e-13,True,
TET,HNX,True,2021-Q2,asset_turnover,0.2096597714,0.2125953302922741,0.0029355588922740927,0.013904196209870465,True,
TET,HNX,True,2021-Q2,gross_margin,0.5971791263,0.5971791262926746,7.325473561081708e-12,1.2266794398045653e-11,True,
TFC,HNX,True,2021-Q1,roa,0.0382881797850132,0.0400910006670978,0.0018028208820846034,0.04600254485146374,True,
TFC,HNX,True,2021-Q1,debt_to_assets,0.6243860558639126,0.6243860551132284,7.506841814830523e-10,1.2022756992797602e-09,True,
TFC,HNX,True,2021-Q1,current_ratio,1.268378496170044,1.268378462326352,3.384369184900038e-08,2.668264433898346e-08,True,
TFC,HNX,True,2021-Q1,quick_ratio,0.9196164608001708,0.9196164657655448,4.965374000853728e-09,5.3993965953243996e-09,True,
TFC,HNX,True,2021-Q1,asset_turnover,1.3207237720489502,1.4221915584791578,0.1014677864302076,0.07398535806110462,False,
TFC,HNX,True,2021-Q1,gross_margin,0.1292263120412826,0.1291517711782503,7.454086303229635e-05,0.0005769906030997383,True,
TFC,HNX,True,2021-Q2,roa,0.026259006,0.0273662397882812,0.0011072337882811999,0.04129524338788821,True,
TFC,HNX,True,2021-Q2,debt_to_assets,0.708848785386217,0.7088487853888283,2.6113555762208307e-12,3.683938845706311e-12,True,
TFC,HNX,True,2021-Q2,current_ratio,1.1514257871,1.1514257870587048,4.129518949014255e-11,3.5864395216377604e-11,True,
TFC,HNX,True,2021-Q2,quick_ratio,0.688743268,0.6887432679751899,2.481004290899591e-11,3.6022192974004894e-11,True,
TFC,HNX,True,2021-Q2,asset_turnover,1.3135806916,1.3689689618393313,0.05538827023933135,0.04129524325360938,False,
TFC,HNX,True,2021-Q2,gross_margin,0.1186138243,0.1186138243049445,4.944503140258405e-12,4.1685723981461306e-11,True,
TKU,HNX,True,2021-Q1,roa,0.0805431082844734,0.0842437541308409,0.0037006458463674924,0.04491433105924075,True,
TKU,HNX,True,2021-Q1,debt_to_assets,0.4700511024371365,0.4700511034701718,1.0330353239496048e-09,2.197708541599698e-09,True,
TKU,HNX,True,2021-Q1,current_ratio,1.499826192855835,1.4998261689695669,2.3886268074591044e-08,1.592602421438953e-08,True,
TKU,HNX,True,2021-Q1,quick_ratio,0.8471537232398987,0.8471537491502864,2.5910387724259465e-08,3.058522510994689e-08,True,
TKU,HNX,True,2021-Q1,asset_turnover,0.8729910254478455,0.9110737618231562,0.03808273637531079,0.042692100249973684,True,
TKU,HNX,True,2021-Q1,gross_margin,0.1829683631658554,0.1826569454635692,0.0003114177022862097,0.001703480010470739,True,
TKU,HNX,True,2021-Q2,roa,0.1081515564,0.105172513591992,0.002979042808007995,0.02792973908776282,True,
TKU,HNX,True,2021-Q2,debt_to_assets,0.4686504028319054,0.4917765007592315,0.023126097927326117,0.048157955261051544,False,
TKU,HNX,True,2021-Q2,current_ratio,1.56129296,1.510847415355718,0.05044554464428197,0.03284065080420745,False,
TKU,HNX,True,2021-Q2,quick_ratio,0.8464710168,0.8677719025442678,0.021300885744267806,0.0248516537579351,True,
TKU,HNX,True,2021-Q2,asset_turnover,0.9580312032,0.934019285603882,0.024011917596117982,0.025381899413580506,True,
TKU,HNX,True,2021-Q2,gross_margin,0.2008750677,0.2020339811196343,0.001158913419634311,0.0057527296695344685,True,
VCC,HNX,True,2021-Q1,roa,0.0100822723,0.0106513390414403,0.0005690667414402998,0.05489316183938543,True,
VCC,HNX,True,2021-Q1,debt_to_assets,0.8173596217137815,0.8173596217128135,9.68003455170674e-13,1.184305450692079e-12,True,
VCC,HNX,True,2021-Q1,current_ratio,1.1127823781,1.1127823780716233,2.8376634375604226e-11,2.5500614436775324e-11,True,
VCC,HNX,True,2021-Q1,quick_ratio,0.8582714725,0.8582714725334318,3.343181287362995e-11,3.89524922407098e-11,True,
VCC,HNX,True,2021-Q1,asset_turnover,1.0051662551,1.0515660402692115,0.046399785169211505,0.04511990721756242,True,
VCC,HNX,True,2021-Q1,gross_margin,0.1070471838,0.1071119312052374,6.474740523740308e-05,0.0006046663503985776,True,
VCC,HNX,True,2021-Q2,roa,0.0092257294,0.0074336345631656,0.0017920948368344005,0.21514564911322917,True,
VCC,HNX,True,2021-Q2,debt_to_assets,0.8371956911485773,0.8392803373576527,0.002084646209075447,0.0024869382843880016,True,
VCC,HNX,True,2021-Q2,current_ratio,1.1134644178,1.1108877793321588,0.0025766384678411747,0.002316754038468563,True,
VCC,HNX,True,2021-Q2,quick_ratio,0.822315846,0.8211418712590426,0.001173974740957373,0.0014286643685793477,True,
VCC,HNX,True,2021-Q2,asset_turnover,0.931074639,0.93230737746017,0.0012327384601700242,0.0013231194132825573,True,
VCC,HNX,True,2021-Q2,gross_margin,0.1176567034,0.1152375580596764,0.0024191453403236,0.020774623858582742,True,
X20,HNX,True,2021-Q1,roa,0.0405068734,,,,,
X20,HNX,True,2021-Q1,debt_to_assets,0.4469191578757449,0.4469191578799342,4.189315561120566e-12,9.373765897647353e-12,True,
X20,HNX,True,2021-Q1,current_ratio,1.1989743998,1.198974399797839,2.1609380951304047e-12,1.8023221308918827e-12,True,
X20,HNX,True,2021-Q1,quick_ratio,0.7878459639,0.7878459638577286,4.2271297573392985e-11,5.365426683824763e-11,True,
X20,HNX,True,2021-Q1,asset_turnover,1.7764220952,,,,,
X20,HNX,True,2021-Q1,gross_margin,0.2077934589,,,,,
X20,HNX,True,2021-Q2,roa,0.0351730532,,,,,
X20,HNX,True,2021-Q2,debt_to_assets,0.5245547564265984,0.538250969496653,0.01369621307005453,0.025773690780893626,False,
X20,HNX,True,2021-Q2,current_ratio,1.102103586,1.1056056161627756,0.0035020301627757267,0.0031725466011057737,True,
X20,HNX,True,2021-Q2,quick_ratio,0.5221438775,0.5529118587205959,0.030767981220595875,0.057239788010921215,True,
X20,HNX,True,2021-Q2,asset_turnover,1.6417447725,,,,,
X20,HNX,True,2021-Q2,gross_margin,0.198221215,,,,,
CHP,HOSE,False,2021-Q1,roa,0.0644976118,0.0646495732965773,0.00015196149657731306,0.0023533071427561513,True,
CHP,HOSE,False,2021-Q1,debt_to_assets,0.4543711121179151,0.4543711121151563,2.7587931938910515e-12,6.071673837362012e-12,True,
CHP,HOSE,False,2021-Q1,current_ratio,1.0234018278,1.0234018277667365,3.326361408539924e-11,3.250298483191728e-11,True,
CHP,HOSE,False,2021-Q1,quick_ratio,0.9989235229,0.9989235229082096,8.209655177893183e-12,8.218502207281886e-12,True,
CHP,HOSE,False,2021-Q1,asset_turnover,0.224457282,0.2249861202101269,0.0005288382101268918,0.0023533028075452566,True,
CHP,HOSE,False,2021-Q1,gross_margin,0.5194461534,0.5194461534186684,1.8668400159072007e-11,3.5939047842675864e-11,True,
CHP,HOSE,False,2021-Q2,roa,,0.0746711158070461,,,,
CHP,HOSE,False,2021-Q2,debt_to_assets,,0.4394480669534873,,,,
CHP,HOSE,False,2021-Q2,current_ratio,,1.0628891998704342,,,,
CHP,HOSE,False,2021-Q2,quick_ratio,,1.0343236448646274,,,,
CHP,HOSE,False,2021-Q2,asset_turnover,,0.2377656389718756,,,,
CHP,HOSE,False,2021-Q2,gross_margin,,0.5288898226721988,,,,
CIG,HOSE,False,2021-Q1,roa,-0.2413991242647171,-0.206550503561002,0.03484862070371511,0.15559169397177594,False,
CIG,HOSE,False,2021-Q1,debt_to_assets,0.774393179658926,0.7743931743539272,5.304998773603131e-09,6.850523650157504e-09,True,
CIG,HOSE,False,2021-Q1,current_ratio,1.1344867944717407,1.1344868490561697,5.4584428976767185e-08,4.8113762037267795e-08,True,
CIG,HOSE,False,2021-Q1,quick_ratio,0.8809235692024231,0.8809235420524475,2.714997560104848e-08,3.0819899669626825e-08,True,
CIG,HOSE,False,2021-Q1,asset_turnover,0.0361368618905544,0.0499417375720844,0.01380487568153,0.32075047149255287,True,
CIG,HOSE,False,2021-Q1,gross_margin,-6.726518630981445,-4.188754564749592,2.537764066231853,0.4649932293447996,False,
CIG,HOSE,False,2021-Q2,roa,,-0.0411747335787373,,,,
CIG,HOSE,False,2021-Q2,debt_to_assets,,0.7751309771843263,,,,
CIG,HOSE,False,2021-Q2,current_ratio,,1.1338269892421866,,,,
CIG,HOSE,False,2021-Q2,quick_ratio,,0.8808686176553087,,,,
CIG,HOSE,False,2021-Q2,asset_turnover,,0.003870809918919,,,,
CIG,HOSE,False,2021-Q2,gross_margin,,-11.260468772854248,,,,
DBC,HOSE,False,2021-Q1,roa,0.1385055162,0.138704758731843,0.0001992425318429747,0.001437483021810515,True,
DBC,HOSE,False,2021-Q1,debt_to_assets,0.5689279096389236,0.568927909634419,4.50461890011411e-12,7.91773232392633e-12,True,
DBC,HOSE,False,2021-Q1,current_ratio,1.1701573318,1.1701573317674847,3.2515323766801885e-11,2.7787138433117185e-11,True,
DBC,HOSE,False,2021-Q1,quick_ratio,0.3176551899,0.3176551898981507,1.8492984921181232e-12,5.821716600020538e-12,True,
DBC,HOSE,False,2021-Q1,asset_turnover,0.9883432558,0.9897650044593392,0.0014217486593391948,0.0014374831629819867,True,
DBC,HOSE,False,2021-Q1,gross_margin,0.2538845854,0.2538845853905783,9.421685653876466e-12,3.711011300354152e-11,True,
DBC,HOSE,False,2021-Q2,roa,,0.1188940523916529,,,,
DBC,HOSE,False,2021-Q2,debt_to_assets,,0.5595607888992269,,,,
DBC,HOSE,False,2021-Q2,current_ratio,,1.1258399386543152,,,,
DBC,HOSE,False,2021-Q2,quick_ratio,,0.2502416201152468,,,,
DBC,HOSE,False,2021-Q2,asset_turnover,,1.0135538223506584,,,,
DBC,HOSE,False,2021-Q2,gross_margin,,0.2257095824227015,,,,
DQC,HOSE,False,2021-Q1,roa,0.0137412743642926,0.0147066082018761,0.0009653338375834996,0.06786683229151902,True,
DQC,HOSE,False,2021-Q1,debt_to_assets,0.3138289638157309,0.3138289627722957,1.0434351715993273e-09,3.3248530047934937e-09,True,
DQC,HOSE,False,2021-Q1,current_ratio,2.3937058448791504,2.3937058450557696,1.7661916373867825e-10,7.378482369084878e-11,True,
DQC,HOSE,False,2021-Q1,quick_ratio,1.6469149589538574,1.6469149037698174,5.518404000426358e-08,3.350752303801859e-08,True,
DQC,HOSE,False,2021-Q1,asset_turnover,0.6449872851371765,0.6603954312080101,0.015408146070833628,0.023607093732592677,True,
DQC,HOSE,False,2021-Q1,gross_margin,0.2526563704013824,0.2501562306736797,0.0025001397277026882,0.009944618421881818,True,
DQC,HOSE,False,2021-Q2,roa,,0.0142047900075971,,,,
DQC,HOSE,False,2021-Q2,debt_to_assets,,0.3246063869311912,,,,
DQC,HOSE,False,2021-Q2,current_ratio,,2.314550390696684,,,,
DQC,HOSE,False,2021-Q2,quick_ratio,,1.476380317338808,,,,
DQC,HOSE,False,2021-Q2,asset_turnover,,0.6297858937125277,,,,
DQC,HOSE,False,2021-Q2,gross_margin,,0.268018877432973,,,,
FCN,HOSE,False,2021-Q1,roa,0.0188606586307287,0.0191522747398434,0.00029161610911469793,0.01534299425260635,True,
FCN,HOSE,False,2021-Q1,debt_to_assets,0.644234208566277,0.6442342025701905,5.9960865161912125e-09,9.307308529050372e-09,True,
FCN,HOSE,False,2021-Q1,current_ratio,1.481629729270935,1.4816296813883436,4.7882591447390155e-08,3.2317515824061466e-08,True,
FCN,HOSE,False,2021-Q1,quick_ratio,1.1433956623077393,1.1433957053499455,4.3042206243626424e-08,3.764419164107105e-08,True,
FCN,HOSE,False,2021-Q1,asset_turnover,0.5065924525260925,0.5178809605754336,0.011288508049341117,0.022037678879661498,True,
FCN,HOSE,False,2021-Q1,gross_margin,0.1499659866094589,0.1498980858263262,6.79007831327072e-05,0.00045287708248041575,True,
FCN,HOSE,False,2021-Q2,roa,,0.0204950738001699,,,,
FCN,HOSE,False,2021-Q2,debt_to_assets,,0.677005281434975,,,,
FCN,HOSE,False,2021-Q2,current_ratio,,1.2990009065197272,,,,
FCN,HOSE,False,2021-Q2,quick_ratio,,0.89400934264071,,,,
FCN,HOSE,False,2021-Q2,asset_turnover,,0.4816294440946412,,,,
FCN,HOSE,False,2021-Q2,gross_margin,,0.1583326245966094,,,,
KMR,HOSE,False,2021-Q1,roa,0.0011144282761961,0.0016718231190256,0.0005573948428294999,0.40010376937659525,True,
KMR,HOSE,False,2021-Q1,debt_to_assets,0.4562775764947191,0.4562775704102197,6.084499404312993e-09,1.3335083200066191e-08,True,
KMR,HOSE,False,2021-Q1,current_ratio,1.5926141738891602,1.5926141361235462,3.776561396939826e-08,2.3712971437986247e-08,True,
KMR,HOSE,False,2021-Q1,quick_ratio,0.4336883723735809,0.4336883693580498,3.015531102601443e-09,6.953221034221502e-09,True,
KMR,HOSE,False,2021-Q1,asset_turnover,0.3805843293666839,0.3909275700325856,0.010343240665901698,0.026812912863574404,True,
KMR,HOSE,False,2021-Q1,gross_margin,0.1325865983963012,0.1325865998922895,1.4959883054554979e-09,1.1283103383829905e-08,True,
KMR,HOSE,False,2021-Q2,roa,,0.0114181830436548,,,,
KMR,HOSE,False,2021-Q2,debt_to_assets,,0.4587692216081037,,,,
KMR,HOSE,False,2021-Q2,current_ratio,,1.6132215085232369,,,,
KMR,HOSE,False,2021-Q2,quick_ratio,,0.4654945576027082,,,,
KMR,HOSE,False,2021-Q2,asset_turnover,,0.4232716860409407,,,,
KMR,HOSE,False,2021-Q2,gross_margin,,0.1487727381805134,,,,
KOS,HOSE,False,2021-Q1,roa,0.0128421373665332,0.0130556605807089,0.00021352321417569993,0.016489681061739724,True,
KOS,HOSE,False,2021-Q1,debt_to_assets,0.3218037137165666,0.3218037100213143,3.6952522708411095e-09,1.1482938619260113e-08,True,
KOS,HOSE,False,2021-Q1,current_ratio,4.140220642089844,4.140220648133509,6.0436651239115236e-09,1.4597446952609224e-09,True,
KOS,HOSE,False,2021-Q1,quick_ratio,2.2066006660461426,2.2066007307457425,6.469959989985341e-08,2.932093692659749e-08,True,
KOS,HOSE,False,2021-Q1,asset_turnover,0.6223415732383728,0.6044247328345301,0.01791684040384267,0.029209867136305138,True,
KOS,HOSE,False,2021-Q1,gross_margin,0.0574099346995353,0.0576091803745858,0.00019924567505050228,0.003464566301385705,True,
KOS,HOSE,False,2021-Q2,roa,,0.0141299775282525,,,,
KOS,HOSE,False,2021-Q2,debt_to_assets,,0.3360813344908603,,,,
KOS,HOSE,False,2021-Q2,current_ratio,,3.832105703378472,,,,
KOS,HOSE,False,2021-Q2,quick_ratio,,1.8841787547098876,,,,
KOS,HOSE,False,2021-Q2,asset_turnover,,0.6616299720388584,,,,
KOS,HOSE,False,2021-Q2,gross_margin,,0.058860147744405,,,,
MCH,HOSE,False,2021-Q1,roa,0.1859735399484634,0.1887789558348165,0.00280541588635308,0.014972099814782593,True,
MCH,HOSE,False,2021-Q1,debt_to_assets,0.4202856365202147,0.420285640198317,3.678102267201666e-09,8.751434575686296e-09,True,
MCH,HOSE,False,2021-Q1,current_ratio,0.9963039755821228,0.9963039565756572,1.9006465623583324e-08,1.9076974769443347e-08,True,
MCH,HOSE,False,2021-Q1,quick_ratio,0.7876653671264648,0.7876653594345377,7.691927095265783e-09,9.765475865575866e-09,True,
MCH,HOSE,False,2021-Q1,asset_turnover,0.9690114259719848,0.9836290464298056,0.01461762045782089,0.0149721576136757,True,
MCH,HOSE,False,2021-Q1,gross_margin,0.423673152923584,0.4236731609728597,8.049275690424906e-09,1.899878611240086e-08,True,
MCH,HOSE,False,2021-Q2,roa,,0.1938761684931878,,,,
MCH,HOSE,False,2021-Q2,debt_to_assets,,0.4540175760217853,,,,
MCH,HOSE,False,2021-Q2,current_ratio,,1.0792694431645802,,,,
MCH,HOSE,False,2021-Q2,quick_ratio,,0.8613554840583469,,,,
MCH,HOSE,False,2021-Q2,asset_turnover,,1.0070081003619145,,,,
MCH,HOSE,False,2021-Q2,gross_margin,,0.4232902628008144,,,,
NAV,HOSE,False,2021-Q1,roa,0.136566013097763,0.1371243068564876,0.0005582937587245984,0.004079747934219386,True,
NAV,HOSE,False,2021-Q1,debt_to_assets,0.3589313729528539,0.3589313681151729,4.8376809780315e-09,1.3478011049393822e-08,True,
NAV,HOSE,False,2021-Q1,current_ratio,2.26365613937378,2.2636561898726715,5.049889129082885e-08,2.230855201422966e-08,True,
NAV,HOSE,False,2021-Q1,quick_ratio,2.14929461479187,2.149294680370167,6.557829701492324e-08,3.051154344460407e-08,True,
NAV,HOSE,False,2021-Q1,asset_turnover,0.332171767950058,0.3308499323744288,0.0013218355756292044,0.003987307127300027,True,
NAV,HOSE,False,2021-Q1,gross_margin,0.1928265988826751,0.1930555900807972,0.00022899119812211377,0.0011868451287539998,True,
NAV,HOSE,False,2021-Q2,roa,,0.1273454904083667,,,,
NAV,HOSE,False,2021-Q2,debt_to_assets,,0.358763319799898,,,,
NAV,HOSE,False,2021-Q2,current_ratio,,2.138556162951609,,,,
NAV,HOSE,False,2021-Q2,quick_ratio,,2.028627931164027,,,,
NAV,HOSE,False,2021-Q2,asset_turnover,,0.3287540406195341,,,,
NAV,HOSE,False,2021-Q2,gross_margin,,0.2255161150575382,,,,
PGV,HOSE,False,2021-Q1,roa,0.0422839932143688,0.0422148948847851,6.909832958369722e-05,0.0016354849427749833,True,
PGV,HOSE,False,2021-Q1,debt_to_assets,0.7835820213965831,0.7835820174306806,3.9659024952953814e-09,5.061247447029394e-09,True,
PGV,HOSE,False,2021-Q1,current_ratio,1.9911949634552,1.9911950111517345,4.769653449976374e-08,2.3953723670405453e-08,True,
PGV,HOSE,False,2021-Q1,quick_ratio,1.61945378780365,1.6194537971948182,9.39116828746478e-09,5.79897267273788e-09,True,
PGV,HOSE,False,2021-Q1,asset_turnover,0.5227167010307312,0.5157926670099781,0.006924034020753145,0.01333456246777299,True,
PGV,HOSE,False,2021-Q1,gross_margin,0.1190365999937057,0.1190365992830445,7.106611965568277e-10,5.970106662285104e-09,True,
PGV,HOSE,False,2021-Q2,roa,,0.0383598238113646,,,,
PGV,HOSE,False,2021-Q2,debt_to_assets,,0.7718332537328666,,,,
PGV,HOSE,False,2021-Q2,current_ratio,,1.7545153907775346,,,,
PGV,HOSE,False,2021-Q2,quick_ratio,,1.3940774101883942,,,,
PGV,HOSE,False,2021-Q2,asset_turnover,,0.5257289914176682,,,,
PGV,HOSE,False,2021-Q2,gross_margin,,0.1263728664970556,,,,
SGR,HOSE,False,2021-Q1,roa,0.0351852551102638,0.0333283687087814,0.001856886401482398,0.054204880663930866,True,
SGR,HOSE,False,2021-Q1,debt_to_assets,0.620725308014016,0.6207253106135817,2.5995656738331263e-09,4.18794857375302e-09,True,
SGR,HOSE,False,2021-Q1,current_ratio,1.628890037536621,1.628890080056553,4.2519931797713184e-08,2.6103622873803174e-08,True,
SGR,HOSE,False,2021-Q1,quick_ratio,0.8690692186355591,0.8690692122595748,6.3759842960919855e-09,7.336566734570595e-09,True,
SGR,HOSE,False,2021-Q1,asset_turnover,0.0345103219151496,0.0320510897988354,0.0024592321163142,0.07389362854506581,True,
SGR,HOSE,False,2021-Q1,gross_margin,0.490019828081131,0.4866822541095328,0.0033375739715981734,0.0068343746418811045,True,
SGR,HOSE,False,2021-Q2,roa,,-0.0029066058365628,,,,
SGR,HOSE,False,2021-Q2,debt_to_assets,,0.6158596093578753,,,,
SGR,HOSE,False,2021-Q2,current_ratio,,1.6176985490946667,,,,
SGR,HOSE,False,2021-Q2,quick_ratio,,0.8136043657734059,,,,
SGR,HOSE,False,2021-Q2,asset_turnover,,0.0358484240535689,,,,
SGR,HOSE,False,2021-Q2,gross_margin,,0.5804437794221718,,,,
SZL,HOSE,False,2021-Q1,roa,0.0600857082,0.0601225519099057,3.6843709905705346e-05,0.0006129979732178031,True,
SZL,HOSE,False,2021-Q1,debt_to_assets,0.6579409324556698,0.6579409324518387,3.831046591074028e-12,5.822781958231953e-12,True,
SZL,HOSE,False,2021-Q1,current_ratio,5.0227496988,5.022749698822297,2.2296831048151944e-11,4.439168261446406e-12,True,
SZL,HOSE,False,2021-Q1,quick_ratio,4.3575770237,4.3575770236881,1.1899814467142278e-11,2.730832846427679e-12,True,
SZL,HOSE,False,2021-Q1,asset_turnover,0.2188803662,0.2190145804821738,0.00013421428217377795,0.0006129976296401124,True,
SZL,HOSE,False,2021-Q1,gross_margin,0.3459397725,0.3459397725351057,3.51056961278573e-11,1.0147921377290045e-10,True,
SZL,HOSE,False,2021-Q2,roa,,0.0594859636191213,,,,
SZL,HOSE,False,2021-Q2,debt_to_assets,,0.687164742031366,,,,
SZL,HOSE,False,2021-Q2,current_ratio,,3.270479647264847,,,,
SZL,HOSE,False,2021-Q2,quick_ratio,,2.848780530510382,,,,
SZL,HOSE,False,2021-Q2,asset_turnover,,0.2278018072750482,,,,
SZL,HOSE,False,2021-Q2,gross_margin,,0.3396950905211914,,,,
TLD,HOSE,False,2021-Q1,roa,0.0282414890825748,0.0302231674214675,0.0019816783388926992,0.06779064335238792,True,
TLD,HOSE,False,2021-Q1,debt_to_assets,0.2810363160050045,0.2810363118262354,4.1787691085204415e-09,1.4869142888684131e-08,True,
TLD,HOSE,False,2021-Q1,current_ratio,2.1446282863616943,2.1446283179822845,3.162059014627516e-08,1.4744088807487597e-08,True,
